S.No.,Combination,Mean Absolute Error,Mean Squared Error
1,Ref/Doc,1.6101823728647546,2.7625018943318222
2,Cites/Docs(2years),0.3888522146901777,0.21352850138680762
3,Cites/Docs(2years)+Ref/Doc,1.1075994997134988,1.3735494850622325
4,Citable Docs(3years),0.8173709677419354,0.8379099193548389
5,Citable Docs(3years)+Ref/Doc,2.664901785981629,7.271516149375522
6,Citable Docs(3years)+Cites/Docs(2years),0.9372506745803005,1.0482534474486802
7,Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,2.2872328132917934,5.4012485626461455
8,Total Cites(3years),10.190986324187248,104.02601688021896
9,Total Cites(3years)+Ref/Doc,0.3478370328981273,0.23059008816553103
10,Total Cites(3years)+Cites/Docs(2years),0.36519831276114667,0.2511427171867289
11,Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,14.017091208161325,196.64866055836094
12,Total Cites(3years)+Citable Docs(3years),3.984224269186003e+16,1.587404302717078e+33
13,Total Cites(3years)+Citable Docs(3years)+Ref/Doc,50.740194769716155,2574.737179889176
14,Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),8.10859652949482,65.91915229858287
15,Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.4208513689009288,2.1886332329550937
16,Total Refs,4.329402340058359,18.913539242550225
17,Total Refs+Ref/Doc,1.081762724890602,1.3156789247512386
18,Total Refs+Cites/Docs(2years),1.122723228496183,1.4080858664519267
19,Total Refs+Cites/Docs(2years)+Ref/Doc,1.6906590438623958,3.0281426230411634
20,Total Refs+Citable Docs(3years)+Ref/Doc,8.73797753857595,76.52206608510521
21,Total Refs+Citable Docs(3years)+Cites/Docs(2years),820.6350757715223,673442.0974011538
22,Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,2.0571004223119584,4.4014767679234925
23,Total Refs+Total Cites(3years),3.1091201156907474e+18,9.666627893792847e+36
24,Total Refs+Total Cites(3years)+Ref/Doc,1443.9636238571027,2085031.1168371583
25,Total Refs+Total Cites(3years)+Cites/Docs(2years),108.50167295777166,11772.78284925569
26,Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,1.2259002968823076,1.6567331098765685
27,Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,3.043423145848177e+17,9.26242444468441e+34
28,Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.0515146371319402e+17,4.208712306366605e+34
29,Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,54.00941480709261,2917.1867024250428
30,Total Docs(3years),0.8173709677419354,0.8379099193548389
31,Total Docs(3years)+Ref/Doc,0.40986984842747964,0.2313524362366833
32,Total Docs(3years)+Cites/Docs(2years),0.5452994686895779,0.3768693457271806
33,Total Docs(3years)+Cites/Docs(2years)+Ref/Doc,0.8947535292253408,0.9348424041133417
34,Total Docs(3years)+Citable Docs(3years)+Ref/Doc,3.559112086699927,12.837093466140962
35,Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years),334.640303914251,111984.30281844258
36,Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,0.34112989651607234,0.18024550693276803
37,Total Docs(3years)+Total Cites(3years),1.4352368591068238e+16,2.059904841738831e+32
38,Total Docs(3years)+Total Cites(3years)+Ref/Doc,67.93617251001467,4615.493349930918
39,Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years),14.07943643229033,198.40034487135185
40,Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,0.9734249195099348,1.0881781312184442
41,Total Docs(3years)+Total Cites(3years)+Citable Docs(3years),2.2633136376704296e+32,5.122588622464964e+64
42,Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,6554892640701475.0,4.2966617531122475e+31
43,Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),4.451648427060234e+16,1.9817173718147974e+33
44,Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.0335883845293683,1.2381195690814812
45,Total Docs(3years)+Total Refs,1.0874208415855695e+18,1.1824840867146636e+36
46,Total Docs(3years)+Total Refs+Ref/Doc,1.5775508598173376,2.6584813357578705
47,Total Docs(3years)+Total Refs+Cites/Docs(2years),13.271791756745083,176.31027105485413
48,Total Docs(3years)+Total Refs+Cites/Docs(2years)+Ref/Doc,2.713516836260182,7.532988241114918
49,Total Docs(3years)+Total Refs+Citable Docs(3years)+Ref/Doc,1.454756117978601e+18,2.1163153627961744e+36
50,Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),7.104600838040345e+16,5.047535306788334e+33
51,Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,27.702964028483997,767.6240305839251
52,Total Docs(3years)+Total Refs+Total Cites(3years),3.365928762296073e+34,1.132947643285197e+69
53,Total Docs(3years)+Total Refs+Total Cites(3years)+Ref/Doc,1.3275384216976312e+18,1.7623582610834383e+36
54,Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years),1.4185109841326932e+18,2.0121734121051195e+36
55,Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,7.5598801230234605,57.321602094932715
56,Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,3.1133538530856454e+17,9.692972214523187e+34
57,Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),1.2018441714293484e+18,1.4444294123986993e+36
58,Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,7.961761990932938e+17,6.338965400026453e+35
59,Total Docs(2017),0.8173709677419354,0.8379099193548389
60,Total Docs(2017)+Ref/Doc,1.0008767815371642,1.1437238064299964
61,Total Docs(2017)+Cites/Docs(2years),1.4602524658443587,2.2959622040919463
62,Total Docs(2017)+Cites/Docs(2years)+Ref/Doc,1.2489152670038453,1.715298224096169
63,Total Docs(2017)+Citable Docs(3years),2.5305372272317624e+16,6.4036186584058245e+32
64,Total Docs(2017)+Citable Docs(3years)+Ref/Doc,3.2881475749211067,10.981729094907008
65,Total Docs(2017)+Citable Docs(3years)+Cites/Docs(2years),100.07385221624779,10014.945712019846
66,Total Docs(2017)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.2233626676711333,1.6503449618695065
67,Total Docs(2017)+Total Cites(3years),6.5581786107025416e+16,4.300970668987631e+33
68,Total Docs(2017)+Total Cites(3years)+Ref/Doc,3.146305744928888,10.06905446101998
69,Total Docs(2017)+Total Cites(3years)+Cites/Docs(2years),5.562951785117381,31.116247183988115
70,Total Docs(2017)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,1.1160033611315041,1.3926801505070368
71,Total Docs(2017)+Total Cites(3years)+Citable Docs(3years),1.6889079294649649e+34,2.8524099942096127e+68
72,Total Docs(2017)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,1.6829785632375773e+17,2.8324168443172156e+34
73,Total Docs(2017)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.8644380749169875e+17,8.205005485034171e+34
74,Total Docs(2017)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,5.97868554299155,35.914495442423586
75,Total Docs(2017)+Total Refs,7.933300534550212e+17,6.293725737149497e+35
76,Total Docs(2017)+Total Refs+Ref/Doc,17.225422114302685,296.88498163635603
77,Total Docs(2017)+Total Refs+Cites/Docs(2years),68.76513165797097,4728.813146558525
78,Total Docs(2017)+Total Refs+Cites/Docs(2years)+Ref/Doc,1.0400330631609949,1.225221270306339
79,Total Docs(2017)+Total Refs+Citable Docs(3years)+Ref/Doc,1.8502176699792837e+18,3.42330542630358e+36
80,Total Docs(2017)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),9.92323692489134e+17,9.847063106752717e+35
81,Total Docs(2017)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,3.3723400242490755,11.542491859599707
82,Total Docs(2017)+Total Refs+Total Cites(3years),8.205535744908377e+33,6.733081686096929e+67
83,Total Docs(2017)+Total Refs+Total Cites(3years)+Ref/Doc,2.7139887105415882e+17,7.365734720947154e+34
84,Total Docs(2017)+Total Refs+Total Cites(3years)+Cites/Docs(2years),1.778264388793424e+18,3.162224236450841e+36
85,Total Docs(2017)+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,426.52557687835207,181924.2375460313
86,Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years),2.04579477318251e+51,4.1852762539808974e+102
87,Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,6.224915701409158e+18,3.874957548965019e+37
88,Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),6.344386844204756e+16,4.0251244428918597e+33
89,Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.8189553219478152e+18,3.308598463242273e+36
90,Total Docs(2017)+Total Docs(3years),1.3089800627182384e+17,1.713428804593838e+34
91,Total Docs(2017)+Total Docs(3years)+Ref/Doc,5.3910147334074585,29.23285447626374
92,Total Docs(2017)+Total Docs(3years)+Cites/Docs(2years),15.295834648931518,234.13237222790133
93,Total Docs(2017)+Total Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.2081021583170417,1.612218653019701
94,Total Docs(2017)+Total Docs(3years)+Citable Docs(3years)+Ref/Doc,4.401122083138561e+16,1.9369875590689953e+33
95,Total Docs(2017)+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years),7.096914310846002e+17,5.036619273549074e+35
96,Total Docs(2017)+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,408.6377767515519,166985.00240307173
97,Total Docs(2017)+Total Docs(3years)+Total Cites(3years),1.6427283754818697e+32,2.6985565156133123e+64
98,Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Ref/Doc,9.114822347107858e+18,8.307998641933654e+37
99,Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years),1.3853462289157972e+18,1.919184173971221e+36
100,Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,9.697456791572218,94.21048284485764
101,Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,4.6680869283762374e+17,2.1791035570877126e+35
102,Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),3.741745927149576e+17,1.4000662583340538e+35
103,Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,9.444553998927888e+16,8.919960023866538e+33
104,Total Docs(2017)+Total Docs(3years)+Total Refs,1.1016703687687967e+34,1.213677601423179e+68
105,Total Docs(2017)+Total Docs(3years)+Total Refs+Ref/Doc,2.112749721683342e+17,4.463711386473041e+34
106,Total Docs(2017)+Total Docs(3years)+Total Refs+Cites/Docs(2years),3.88649131905843e+17,1.510481477311649e+35
107,Total Docs(2017)+Total Docs(3years)+Total Refs+Cites/Docs(2years)+Ref/Doc,10.165200645376592,103.50111878121206
108,Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Ref/Doc,4.804747395208185e+16,2.3085597531759798e+33
109,Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),4.7125223508789856e+17,2.220786690753398e+35
110,Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,6.118141505296471e+17,3.743165547883161e+35
111,Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Ref/Doc,3.281452615049135e+17,1.076793126481283e+35
112,Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years),4.752181614867725e+18,2.2583230100686944e+37
113,Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,8.788404915521836e+17,7.723606095916871e+35
114,Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,3.721502961668911e+18,1.384958429371042e+37
115,Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),1.8141627110158502e+18,3.291186342040386e+36
116,Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,5.423218448876859e+16,2.9411298344238476e+33
117,H-Index,0.8173709677419354,0.8379099193548389
118,H-Index+Ref/Doc,0.5848122593087016,0.428172362466036
119,H-Index+Cites/Docs(2years),8.00960855348614,64.32364380052579
120,H-Index+Cites/Docs(2years)+Ref/Doc,1.0696578334586648,1.2890561641733038
121,H-Index+Citable Docs(3years),2.2118707313942496e+17,4.892372132398501e+34
122,H-Index+Citable Docs(3years)+Ref/Doc,15.562857101429573,242.37233577996437
123,H-Index+Citable Docs(3years)+Cites/Docs(2years),33.37936346132741,1114.3517197038473
124,H-Index+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,0.5507381640497372,0.38359423769105716
125,H-Index+Total Cites(3years),1.632895977076527e+17,2.6663492719526955e+34
126,H-Index+Total Cites(3years)+Ref/Doc,5.801750855316426,33.83012760761237
127,H-Index+Total Cites(3years)+Cites/Docs(2years),2.843495359883837,8.255280482128358
128,H-Index+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,1.1127474444465717,1.3852504397682754
129,H-Index+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,5.7699501561828344e+16,3.32923248048343e+33
130,H-Index+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.9194596040148966e+17,8.523244379474788e+34
131,H-Index+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,22.818718621646948,520.8637341543453
132,H-Index+Total Refs,2.5021164505534166e+17,6.26058673213006e+34
133,H-Index+Total Refs+Ref/Doc,0.3815778221011183,0.20786887569827567
134,H-Index+Total Refs+Cites/Docs(2years),7.787875570120758,60.820820516131164
135,H-Index+Total Refs+Cites/Docs(2years)+Ref/Doc,1.9793846809799283,4.087778335745461
136,H-Index+Total Refs+Citable Docs(3years),6.170903256416081e+34,3.808004700004655e+69
137,H-Index+Total Refs+Citable Docs(3years)+Ref/Doc,3.002463988599235e+17,9.014790002835224e+34
138,H-Index+Total Refs+Citable Docs(3years)+Cites/Docs(2years),2.8055787829190352e+17,7.871272307165528e+34
139,H-Index+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,35.4615422291117,1257.6907918875202
140,H-Index+Total Refs+Total Cites(3years),4.557523572762699e+35,2.0771021116287743e+71
141,H-Index+Total Refs+Total Cites(3years)+Ref/Doc,2.1480147162697328e+17,4.613967221311361e+34
142,H-Index+Total Refs+Total Cites(3years)+Cites/Docs(2years),3.062107939706116e+18,9.376505034411286e+36
143,H-Index+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,2.4301798549157483,6.075588747685778
144,H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years),4.1471913948257745e+51,1.7199196465316925e+103
145,H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,2.142683948527866e+20,4.59109450327896e+40
146,H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.011991720565907e+18,4.0481106836257664e+36
147,H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.3040539956317688e+18,1.7005568235231714e+36
148,H-Index+Total Docs(3years),9.289716198627938e+16,8.629882705105001e+33
149,H-Index+Total Docs(3years)+Ref/Doc,28.199777226746626,795.3972502585854
150,H-Index+Total Docs(3years)+Cites/Docs(2years),88.2515418402605,7788.504451803693
151,H-Index+Total Docs(3years)+Cites/Docs(2years)+Ref/Doc,10.392986840070476,108.18399007832555
152,H-Index+Total Docs(3years)+Citable Docs(3years)+Ref/Doc,5.272491668840067e+16,2.7799168397987924e+33
153,H-Index+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years),1.8482804913322147e+17,3.4161407746392686e+34
154,H-Index+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,3160.3509580738228,9987818.348012758
155,H-Index+Total Docs(3years)+Total Cites(3years),3.8082342046618893e+33,1.450264775755679e+67
156,H-Index+Total Docs(3years)+Total Cites(3years)+Ref/Doc,6.358037669366192e+16,4.042464300507968e+33
157,H-Index+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years),1.040316450061221e+18,1.082258316267979e+36
158,H-Index+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,1.0329519409118998e+16,1.0669897122336665e+32
159,H-Index+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,4.292870747910085e+17,1.8428739258262133e+35
160,H-Index+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),1.5189487173638192e+17,2.307205205981207e+34
161,H-Index+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.6717697464534813e+17,2.7948140851571425e+34
162,H-Index+Total Docs(3years)+Total Refs,5.3828348361793245e+34,2.8974910873585612e+69
163,H-Index+Total Docs(3years)+Total Refs+Ref/Doc,5.097842594087492e+16,2.598799911409273e+33
164,H-Index+Total Docs(3years)+Total Refs+Cites/Docs(2years),1.3682546051136106e+17,1.8721206644146039e+34
165,H-Index+Total Docs(3years)+Total Refs+Cites/Docs(2years)+Ref/Doc,70.58448139064798,4982.338827807179
166,H-Index+Total Docs(3years)+Total Refs+Citable Docs(3years)+Ref/Doc,7.712328464829138e+16,5.948001034941366e+33
167,H-Index+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),8.549650723866009e+18,7.30965275001022e+37
168,H-Index+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.913797686461398e+17,3.6626215847049954e+34
169,H-Index+Total Docs(3years)+Total Refs+Total Cites(3years),6.313085595442739e+50,3.985504973538647e+101
170,H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Ref/Doc,2.174326559724796e+18,4.727695988324648e+36
171,H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years),9.289999513212815e+18,8.630409095549433e+37
