S.No.,Combination,Mean Absolute Error,Mean Squared Error
334,SJR+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years),76.02768352096258,5780.378476184095
335,SJR+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,1.0983287683271918,1.3526204271519788
336,SJR+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years),4.741574647339759e+18,2.248253013629519e+37
337,SJR+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,5.641323999672663e+18,3.1824536469282777e+37
338,SJR+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.376401937905922e+17,5.64728617048304e+34
339,SJR+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,42.675913808407046,1821.403434003034
340,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs,5.7275008040090003e+17,3.2804265459923683e+35
341,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Ref/Doc,71.69213989066411,5139.932736722997
342,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Cites/Docs(2years),59.87422783156692,3585.0929730468324
343,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Cites/Docs(2years)+Ref/Doc,3.453120334859297,12.093854667466232
344,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years),4.498580138567772e+16,2.0237223263116254e+33
345,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Ref/Doc,5.132255855562956e+16,2.634005016696028e+33
346,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),4.459881386209464e+17,1.98905419790577e+35
347,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,7.928267922916553,63.02724687799498
348,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years),4.530581114712115e+19,2.052616523698608e+39
349,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Ref/Doc,3.2695997793957985e+18,1.069028271742511e+37
350,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years),9.775345557689627e+17,9.555738077224178e+35
351,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,244.52802226847194,59794.12348915078
352,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years),8.090736905013509e+17,6.5460023666148e+35
353,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,2.8055034524801027e+17,7.870849621877773e+34
354,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),3.6120104161038177e+18,1.3046619246042457e+37
355,SJR+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,9.848569938158703e+17,9.699432982680275e+35
356,SJR+H-Index,2.813163165667564,8.083701617116203
357,SJR+H-Index+Ref/Doc,2.080691778031516,4.4990928956154015
358,SJR+H-Index+Cites/Docs(2years),0.5658365638675616,0.4028265540778666
359,SJR+H-Index+Cites/Docs(2years)+Ref/Doc,0.683462908921324,0.5714393025706203
360,SJR+H-Index+Citable Docs(3years),29.562804430163357,874.1292203965332
361,SJR+H-Index+Citable Docs(3years)+Ref/Doc,0.3373076670301217,0.2169794862022839
362,SJR+H-Index+Citable Docs(3years)+Cites/Docs(2years),179.05599602959177,32061.219528769623
363,SJR+H-Index+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,0.339082004535296,0.21939240573128693
364,SJR+H-Index+Total Cites(3years),14.175254654439001,201.10765913864208
365,SJR+H-Index+Total Cites(3years)+Ref/Doc,4.997704586321944,25.146865752590845
366,SJR+H-Index+Total Cites(3years)+Cites/Docs(2years),4.7919620947750445,23.13271533820831
367,SJR+H-Index+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,1.870220758594444,3.6675403063250283
368,SJR+H-Index+Total Cites(3years)+Citable Docs(3years),2.195385785207684e+16,4.819718745891953e+32
369,SJR+H-Index+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,1.2261386788173687,1.6732306801394539
370,SJR+H-Index+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.4280800657809998,6.065387426290506
371,SJR+H-Index+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.759945963456594,3.267224414734607
372,SJR+H-Index+Total Refs,1.2332707766013289,1.6907714288662945
373,SJR+H-Index+Total Refs+Ref/Doc,1.306305119311976,1.8641345865950707
374,SJR+H-Index+Total Refs+Cites/Docs(2years),2.324396386185156,5.572633180558069
375,SJR+H-Index+Total Refs+Cites/Docs(2years)+Ref/Doc,0.734226573380939,0.6518179025776131
376,SJR+H-Index+Total Refs+Citable Docs(3years),7.475914368796082e+16,5.588929564957184e+33
377,SJR+H-Index+Total Refs+Citable Docs(3years)+Ref/Doc,2.6504394524315873,7.194643911453299
378,SJR+H-Index+Total Refs+Citable Docs(3years)+Cites/Docs(2years),18.618443410138568,346.8162496369797
379,SJR+H-Index+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,10.287690542173104,106.00639131196533
380,SJR+H-Index+Total Refs+Total Cites(3years),8.952927771125022e+16,8.015491567498171e+33
381,SJR+H-Index+Total Refs+Total Cites(3years)+Ref/Doc,21.794249362073803,475.15911987670216
382,SJR+H-Index+Total Refs+Total Cites(3years)+Cites/Docs(2years),7.938913612373622,63.19616396517864
383,SJR+H-Index+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,5.788028012364528,33.67108289236397
384,SJR+H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years),4.2002792543933824e+17,1.764234581488736e+35
385,SJR+H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,7.981452863761627e+17,6.370358981644892e+35
386,SJR+H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),3752250317127729.0,1.407938244238512e+31
387,SJR+H-Index+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,167.79175987390036,28154.24449620104
388,SJR+H-Index+Total Docs(3years),6.277949144486457,39.58246008120569
389,SJR+H-Index+Total Docs(3years)+Ref/Doc,0.674367718923125,0.5577452439611852
390,SJR+H-Index+Total Docs(3years)+Cites/Docs(2years),16.470232406391776,271.43837014100507
391,SJR+H-Index+Total Docs(3years)+Cites/Docs(2years)+Ref/Doc,0.3239744062880151,0.1979156177458874
392,SJR+H-Index+Total Docs(3years)+Citable Docs(3years),1.8557317352497933e+17,3.443740273213192e+34
393,SJR+H-Index+Total Docs(3years)+Citable Docs(3years)+Ref/Doc,26.91486109893402,724.5795625953585
394,SJR+H-Index+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years),3.4593510964578846,12.136924629011814
395,SJR+H-Index+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,0.5166569513966772,0.34244369756785165
396,SJR+H-Index+Total Docs(3years)+Total Cites(3years),1.8951681983959446e+17,3.591662500211327e+34
397,SJR+H-Index+Total Docs(3years)+Total Cites(3years)+Ref/Doc,15.843250834895326,251.17841163785891
398,SJR+H-Index+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years),9.809464149681842,96.3954015243407
399,SJR+H-Index+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,0.4463252519509495,0.2654810768055014
400,SJR+H-Index+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years),9.912347141111633e+17,9.82546258459033e+35
401,SJR+H-Index+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,7.14879905932933e+16,5.110532799066787e+33
402,SJR+H-Index+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),1.1771423029000662e+17,1.3856640012768778e+34
403,SJR+H-Index+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,7.7856304140371995,60.78585556442851
404,SJR+H-Index+Total Docs(3years)+Total Refs,6.993984812184356e+17,4.891582355306511e+35
405,SJR+H-Index+Total Docs(3years)+Total Refs+Ref/Doc,53.651816390146784,2878.6872165824716
406,SJR+H-Index+Total Docs(3years)+Total Refs+Cites/Docs(2years),7.098600167781164,50.55993896247019
407,SJR+H-Index+Total Docs(3years)+Total Refs+Cites/Docs(2years)+Ref/Doc,2.4108126424201903,5.981832217300464
408,SJR+H-Index+Total Docs(3years)+Total Refs+Citable Docs(3years),2.6313101474278106e+17,6.923793091956552e+34
409,SJR+H-Index+Total Docs(3years)+Total Refs+Citable Docs(3years)+Ref/Doc,7021111990049791.0,4.929601357682093e+31
410,SJR+H-Index+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),2.374008773441531e+16,5.635917656377324e+32
411,SJR+H-Index+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.0428722840485938,1.257397221284179
412,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years),2.946328709130741e+17,8.680852862248058e+34
413,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Ref/Doc,1.3009475966632115e+18,1.6924646492637873e+36
414,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years),6.533002495183383e+16,4.2680121602072546e+33
415,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,40.53081804135907,1642.9170257222074
416,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years),8.724898683022824e+17,7.612385702901333e+35
417,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,2.881258724771297e+17,8.301651839070663e+34
418,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),1.6530911761185174e+17,2.7327104365609e+34
419,SJR+H-Index+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.5939033374992195e+17,2.540527849291141e+34
420,SJR+H-Index+Total Docs(2017),1.8909315850515058,3.745436879792849
421,SJR+H-Index+Total Docs(2017)+Ref/Doc,0.7632751986633424,0.7000960652437294
422,SJR+H-Index+Total Docs(2017)+Cites/Docs(2years),1.0041343077336486,1.1503789529240143
423,SJR+H-Index+Total Docs(2017)+Cites/Docs(2years)+Ref/Doc,0.4633746304609753,0.3624732795027711
424,SJR+H-Index+Total Docs(2017)+Citable Docs(3years),8.818779083629222e+16,7.777086452585621e+33
425,SJR+H-Index+Total Docs(2017)+Citable Docs(3years)+Ref/Doc,7.6895433963471485,59.298892264753505
426,SJR+H-Index+Total Docs(2017)+Citable Docs(3years)+Cites/Docs(2years),16.394529898798318,268.9504252230394
427,SJR+H-Index+Total Docs(2017)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,9.032507569241826,81.75600760885837
428,SJR+H-Index+Total Docs(2017)+Total Cites(3years),9.345139371992352e+17,8.733162988196185e+35
429,SJR+H-Index+Total Docs(2017)+Total Cites(3years)+Ref/Doc,14.284200149074758,204.2081885192749
430,SJR+H-Index+Total Docs(2017)+Total Cites(3years)+Cites/Docs(2years),5.0773176325158,25.948968961903276
431,SJR+H-Index+Total Docs(2017)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,3.3336181003062526,11.282824259136916
432,SJR+H-Index+Total Docs(2017)+Total Cites(3years)+Citable Docs(3years),4.39952159578772e+18,1.9355790271802537e+37
433,SJR+H-Index+Total Docs(2017)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,760800246564124.0,5.788170151720328e+29
434,SJR+H-Index+Total Docs(2017)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.7088973723306664e+16,7.338124973820018e+32
435,SJR+H-Index+Total Docs(2017)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,21.99245855959636,483.83804811601055
436,SJR+H-Index+Total Docs(2017)+Total Refs,5.018195743281497e+18,2.5182288517888393e+37
437,SJR+H-Index+Total Docs(2017)+Total Refs+Ref/Doc,52.1531921259525,2720.125263546962
438,SJR+H-Index+Total Docs(2017)+Total Refs+Cites/Docs(2years),96304.7569716356,9274606215.535603
439,SJR+H-Index+Total Docs(2017)+Total Refs+Cites/Docs(2years)+Ref/Doc,4.184495705586622,17.679818930520316
440,SJR+H-Index+Total Docs(2017)+Total Refs+Citable Docs(3years),6.474412785725825e+17,4.1918020919969984e+35
441,SJR+H-Index+Total Docs(2017)+Total Refs+Citable Docs(3years)+Ref/Doc,5.865951197571072e+16,3.4409383452285483e+33
442,SJR+H-Index+Total Docs(2017)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),1.0975330130915319e+18,1.2045787148257733e+36
443,SJR+H-Index+Total Docs(2017)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,149.30354500303372,22291.718365093362
444,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years),4.0549021340996695e+18,1.6442231317125964e+37
445,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years)+Ref/Doc,2.415277074266729e+17,5.833563345478485e+34
446,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years)+Cites/Docs(2years),1.4623227939892682e+17,2.1383879538205917e+34
447,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,54.42417248105137,2962.160364867676
448,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years),2.308966604508114e+16,5.3313267807337656e+32
449,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,6.492811553834928e+16,4.215660187361239e+33
450,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),1.7825932271315218e+18,3.177638613415197e+36
451,SJR+H-Index+Total Docs(2017)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.1459447289400997e+17,1.3131893217856024e+34
452,SJR+H-Index+Total Docs(2017)+Total Docs(3years),1.807419904308159e+17,3.2667667104893194e+34
453,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Ref/Doc,94.49352117388507,8929.19535845991
454,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Cites/Docs(2years),0.40494886610961506,0.2961889764767887
455,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Cites/Docs(2years)+Ref/Doc,0.833946378263864,0.823686159482924
456,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Citable Docs(3years),9.795619740507136e+17,9.595416610061283e+35
457,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Citable Docs(3years)+Ref/Doc,5.201635923933732e+16,2.705701628515804e+33
458,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years),4189965373656575.5,1.7555809832441081e+31
459,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,39.46183206930602,1557.4060048865554
460,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years),1.3434845335016597e+17,1.8049506917581578e+34
461,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Ref/Doc,1.0286302132389752e+17,1.0580801155880604e+34
462,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years),1.03897704302108e+17,1.079473295924822e+34
463,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,13.595508582285262,185.00766823143962
464,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years),1.2704216864505461e+17,1.6139712614038572e+34
465,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,1.596566394783618e+18,2.5490242529523586e+36
466,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),7.587766059766267e+17,5.757419377774128e+35
467,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.679860566384685e+17,2.8219315224942865e+34
468,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs,4.6999202014770854e+17,2.2089249900252496e+35
469,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Ref/Doc,6.211714165544297e+17,3.85853928744235e+35
470,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Cites/Docs(2years),1.0572024193172536e+17,1.1176769554102552e+34
471,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Cites/Docs(2years)+Ref/Doc,21.055044645573258,443.48471964753094
472,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years),3444971449313536.5,1.186782828658541e+31
473,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Ref/Doc,2.3221628917360768e+17,5.392440495756076e+34
474,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years),3.210684746844363e+18,1.030849654361908e+37
475,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,4.109450577219098e+17,1.6887584046606477e+35
476,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years),1.5800580734130045e+18,2.4965835153576257e+36
477,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Ref/Doc,4.277338440733894e+17,1.8295624136579724e+35
478,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years),3.011776863975836e+17,9.070799878380157e+34
479,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Cites/Docs(2years)+Ref/Doc,9602930078012152.0,9.221626608319013e+31
480,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years),1.9506490947116528e+17,3.805031890699385e+34
481,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Ref/Doc,4.34391492322179e+17,1.8869596860188982e+35
482,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years),2.4228691750269153e+18,5.870295039295628e+36
483,SJR+H-Index+Total Docs(2017)+Total Docs(3years)+Total Refs+Total Cites(3years)+Citable Docs(3years)+Cites/Docs(2years)+Ref/Doc,1.2115768142578075e+17,1.4679183768471005e+34
